,pid,Date,grp,duration
9238,21,2023-12-06,Screen off (locked),2
9239,21,2023-12-06,Facebook,1
9242,21,2023-12-06,Screen off (locked),7
9246,21,2023-12-06,Screen off (locked),4
9249,21,2023-12-06,Screen off (locked),2
9254,21,2023-12-06,Screen off (locked),81
9255,21,2023-12-06,Messenger,1
9257,21,2023-12-06,Screen off (locked),21
9265,21,2023-12-06,Screen off (locked),3
9276,21,2023-12-06,Screen off (locked),2
9278,21,2023-12-06,Messenger,1
9280,21,2023-12-06,Screen off (locked),44
9283,21,2023-12-06,Screen off (locked),22
9287,21,2023-12-06,Screen off (locked),14
9290,21,2023-12-06,Screen off (locked),2
9291,21,2023-12-06,Facebook,1
9303,21,2023-12-06,Screen off (locked),3
9307,21,2023-12-06,Screen off (locked),3
9308,21,2023-12-06,Facebook,1
9311,21,2023-12-06,Screen off (locked),1
9316,21,2023-12-06,Screen off (locked),3
9319,21,2023-12-06,Facebook,1
9321,21,2023-12-06,Screen off (locked),86
9326,21,2023-12-06,Facebook,1
9329,21,2023-12-06,Screen off (locked),55
9333,21,2023-12-06,Screen off (locked),360
9338,21,2023-12-06,Messenger,5
9339,21,2023-12-06,Facebook,1
9343,21,2023-12-06,Facebook,1
9345,22,2023-12-05,Screen off (locked),300
9348,22,2023-12-05,Screen off (locked),6
9349,22,2023-12-05,Facebook,1
9352,22,2023-12-05,Screen off (locked),122
9353,22,2023-12-05,Others,5
9360,22,2023-12-05,Screen off (locked),201
9361,22,2023-12-05,Facebook,5
9371,22,2023-12-05,Screen off (locked),2
9374,22,2023-12-05,Facebook,2
9378,22,2023-12-05,Screen off (locked),26
9385,22,2023-12-05,Facebook,13
9387,22,2023-12-05,Screen off (locked),2
9388,22,2023-12-05,Facebook,1
9390,22,2023-12-05,Screen off (locked),2
9391,22,2023-12-05,Facebook,1
9393,22,2023-12-05,Screen off (locked),4
9398,22,2023-12-05,Screen off (locked),28
9402,22,2023-12-05,Screen off (locked),5
9403,22,2023-12-05,Facebook,1
9406,22,2023-12-05,Screen off (locked),1
9408,22,2023-12-05,Facebook,1
9410,22,2023-12-05,Screen off (locked),3
9413,22,2023-12-05,Screen off (locked),4
9418,22,2023-12-05,Screen off (locked),4
9420,22,2023-12-05,Others,1
9423,22,2023-12-05,Messenger,1
9426,22,2023-12-05,Messenger,1
9431,22,2023-12-05,Messenger,1
9435,22,2023-12-05,Facebook,1
9440,22,2023-12-05,Screen off (locked),5
9447,22,2023-12-05,Screen off (locked),1
9450,22,2023-12-05,Screen off (locked),4
9454,22,2023-12-05,Screen off (locked),3
9456,22,2023-12-05,Chrome,1
9459,22,2023-12-05,Screen off (locked),14
9461,22,2023-12-05,Facebook,1
9463,22,2023-12-05,Screen off (locked),3
9466,22,2023-12-05,Screen off (locked),1
9470,22,2023-12-05,Screen off (locked),26
9473,22,2023-12-05,Screen off (locked),20
9476,22,2023-12-05,Screen off (locked),1
9480,22,2023-12-05,Screen off (locked),11
9483,22,2023-12-05,Screen off (locked),6
9486,22,2023-12-05,Screen off (locked),26
9487,22,2023-12-05,Others,1
9490,22,2023-12-05,Screen off (locked),28
9491,22,2023-12-05,Others,1
9500,22,2023-12-05,Screen off (locked),43
9504,22,2023-12-05,Screen off (locked),2
9505,22,2023-12-05,Facebook,9
9508,22,2023-12-05,Screen off (locked),11
9511,22,2023-12-05,Screen off (locked),36
9515,22,2023-12-05,Screen off (locked),1
9518,22,2023-12-05,Screen off (locked),11
9547,22,2023-12-05,Screen off (locked),1
9551,23,2023-12-04,Screen off (locked),447
9552,23,2023-12-04,Facebook,5
9555,23,2023-12-04,Screen off (locked),11
9557,23,2023-12-04,Others,1
9559,23,2023-12-04,Screen off (locked),229
9560,23,2023-12-04,Others,1
9564,23,2023-12-04,Facebook,22
9571,23,2023-12-04,Facebook,2
9574,23,2023-12-04,Facebook,3
9576,23,2023-12-04,Screen off (locked),6
9577,23,2023-12-04,Facebook,16
9582,23,2023-12-04,Screen off (locked),17
9585,23,2023-12-04,Screen off (locked),12
9586,23,2023-12-04,Facebook,10
9587,23,2023-12-04,Facebook,7
9592,23,2023-12-04,Screen off (locked),21
9593,23,2023-12-04,Facebook,2
9594,23,2023-12-04,Messenger,1
9597,23,2023-12-04,Screen off (locked),4
9604,23,2023-12-04,Screen off (locked),1
9605,23,2023-12-04,Messenger,2
9607,23,2023-12-04,Screen off (locked),1
9610,23,2023-12-04,Screen off (locked),1
9628,23,2023-12-04,Maps,1
9639,23,2023-12-04,Screen off (locked),22
9675,23,2023-12-04,Screen off (locked),1
9678,23,2023-12-04,Screen off (locked),3
9681,23,2023-12-04,Screen off (locked),2
9682,23,2023-12-04,Maps,2
9684,23,2023-12-04,Screen off (locked),1
9691,23,2023-12-04,Screen off (locked),1
9695,23,2023-12-04,Screen off (locked),2
9698,23,2023-12-04,Screen off (locked),1
9703,23,2023-12-04,Screen off (locked),1
9735,23,2023-12-04,Screen off (locked),1
9742,23,2023-12-04,Facebook,1
9745,23,2023-12-04,Screen off (locked),5
9750,23,2023-12-04,Facebook,2
9751,23,2023-12-04,Messenger,1
9754,23,2023-12-04,Screen off (locked),3
9757,23,2023-12-04,Facebook,1
9759,23,2023-12-04,Facebook,4
9763,23,2023-12-04,Screen off (locked),53
9765,23,2023-12-04,Facebook,1
9767,23,2023-12-04,Facebook,8
9768,23,2023-12-04,Messenger,1
9770,23,2023-12-04,Screen off (locked),3
9779,23,2023-12-04,Messenger,1
9782,23,2023-12-04,Screen off (locked),1
9787,23,2023-12-04,Screen off (locked),2
9790,23,2023-12-04,Screen off (locked),1
9793,23,2023-12-04,Screen off (locked),1
9796,23,2023-12-04,Screen off (locked),2
9797,23,2023-12-04,Facebook,2
9800,23,2023-12-04,Facebook,1
9802,23,2023-12-04,Screen off (locked),1
9806,23,2023-12-04,Screen off (locked),19
9810,23,2023-12-04,Screen off (locked),4
9816,23,2023-12-04,Screen off (locked),3
9820,23,2023-12-04,Screen off (locked),19
9825,23,2023-12-04,Screen off (locked),3
9829,23,2023-12-04,Screen off (locked),86
9839,23,2023-12-04,Screen off (locked),5
9843,23,2023-12-04,Screen off (locked),4
9847,23,2023-12-04,Screen off (locked),3
9850,23,2023-12-04,Screen off (locked),29
9851,23,2023-12-04,Facebook,5
9854,23,2023-12-04,Facebook,6
9857,23,2023-12-04,Screen off (locked),12
9862,23,2023-12-04,Screen off (locked),9
9863,23,2023-12-04,Messenger,3
9866,23,2023-12-04,Screen off (locked),40
9867,23,2023-12-04,Facebook,5
9871,23,2023-12-04,Facebook,1
9874,23,2023-12-04,Facebook,1
9875,23,2023-12-04,Messenger,3
9876,23,2023-12-04,Facebook,1
